# Generated by tools/syzlang_gen.py from the measured
# inventories. Do not edit by hand: regenerate, or the next run overwrites the
# correction. Driver 610.57.04, checkout e4a5faa.
#
# Request numbers are literal here because the syzkaller tree carrying
# syz-extract is absent from this repository, so a .const file could not be
# produced against a format this tool can check. nvidia_gspwn.h holds
# the same numbers as _IOWR macros for syz-extract to consume on the SUT.


# The NV_ESC_RM_CONTROL multiplexer. One description per command,
# with the command number pinned and its parameter struct attached.
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdGpuAcctGetAccountingPids(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdGpuAcctGetAccountingPids])
ioctl$NV_ESC_RM_CONTROL_ctxdmaCtrlCmdBindContextdma(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_ctxdmaCtrlCmdBindContextdma])
ioctl$NV_ESC_RM_CONTROL_ctxdmaCtrlCmdUnbindContextdma(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_ctxdmaCtrlCmdUnbindContextdma])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdGpuGetNumSubdevices(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdGpuGetNumSubdevices])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdGpuQueryGpuSwStatePersistence(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdGpuQueryGpuSwStatePersistence])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdGpuSetSparseTextureComputeMode(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdGpuSetSparseTextureComputeMode])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdGpuGetBrandCaps(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdGpuGetBrandCaps])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdDmaFlush(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdDmaFlush])
ioctl$NV_ESC_RM_CONTROL_memorymulticastfabricCtrlSetFailure(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_memorymulticastfabricCtrlSetFailure])
ioctl$NV_ESC_RM_CONTROL_subdeviceSpdmRetrieveTranscript(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceSpdmRetrieveTranscript])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdHostGetCapsV2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdHostGetCapsV2])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdRcGetErrorV2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdRcGetErrorV2])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdFifoGetCapsV2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdFifoGetCapsV2])
ioctl$NV_ESC_RM_CONTROL_imexsessionapiCtrlCmdDisableImporters(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_imexsessionapiCtrlCmdDisableImporters])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGspGetFeatures(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGspGetFeatures])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdClkPmumonClkDomainsGetSamples(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdClkPmumonClkDomainsGetSamples])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetNameString(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetNameString])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuDescribePartitions(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuDescribePartitions])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetShortNameString(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetShortNameString])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetPesInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetPesInfo])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGetGpuFabricProbeInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGetGpuFabricProbeInfo])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdFbGetMemAlignment(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdFbGetMemAlignment])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdGpuGetVgxCaps(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdGpuGetVgxCaps])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdKPerfCudaLimitSetControl(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdKPerfCudaLimitSetControl])
ioctl$NV_ESC_RM_CONTROL_confComputeApiCtrlCmdSystemGetGpusState(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_confComputeApiCtrlCmdSystemGetGpusState])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdBiosGetSKUInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdBiosGetSKUInfo])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuRpcGspTest(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuRpcGspTest])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGbGetSemaphoreSurfaceLayout(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGbGetSemaphoreSurfaceLayout])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdFbSetZbcReferenced(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdFbSetZbcReferenced])
ioctl$NV_ESC_RM_CONTROL_fmsessionapiCtrlCmdSetFmState(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_fmsessionapiCtrlCmdSetFmState])
ioctl$NV_ESC_RM_CONTROL_fmsessionapiCtrlCmdClearFmState(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_fmsessionapiCtrlCmdClearFmState])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdGpuVirtualizationSwitchToVga(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdGpuVirtualizationSwitchToVga])
ioctl$NV_ESC_RM_CONTROL_eventbuffertBufferCtrlCmdFlush(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_eventbuffertBufferCtrlCmdFlush])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuRpcGspQuerySizes(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuRpcGspQuerySizes])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdFifoGetInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdFifoGetInfo])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdDmaGetInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdDmaGetInfo])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetPartitions(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetPartitions])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuMigratableOps(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuMigratableOps])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGetP2pCaps(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGetP2pCaps])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuQueryEccStatus(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuQueryEccStatus])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdFifoGetChannelGroupUniqueIdInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdFifoGetChannelGroupUniqueIdInfo])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdFifoQueryChannelUniqueId(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdFifoQueryChannelUniqueId])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetEngines(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetEngines])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetEngineClasslist(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetEngineClasslist])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetNvencSwSessionInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetNvencSwSessionInfo])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetGfid(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetGfid])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetChipDetails(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetChipDetails])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetVfCaps(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetVfCaps])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdFbGetBar1Offset(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdFbGetBar1Offset])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetEngineFaultInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetEngineFaultInfo])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetNvencSwSessionStats(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetNvencSwSessionStats])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetNvfbcSwSessionStats(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetNvfbcSwSessionStats])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdFbIsKind(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdFbIsKind])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdPerfGetLevelInfo_V2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdPerfGetLevelInfo_V2])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetFermiTpcInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetFermiTpcInfo])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetFermiZcullInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetFermiZcullInfo])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuSetIllum(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuSetIllum])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetEncoderCapacity(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetEncoderCapacity])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuSetFabricAddr(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuSetFabricAddr])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetMaxSupportedPageSize(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetMaxSupportedPageSize])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetSkylineInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetSkylineInfo])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdFifoDisableChannels(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdFifoDisableChannels])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdFifoDisableChannelsForKeyRotation(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdFifoDisableChannelsForKeyRotation])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdFifoRotateKeys(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdFifoRotateKeys])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetSdm(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetSdm])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetSimulationInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetSimulationInfo])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuQueryComputeModeRules(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuQueryComputeModeRules])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetFermiGpcInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetFermiGpcInfo])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetId(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetId])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetRecoveryAction(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetRecoveryAction])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetDefaultTimeout(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetDefaultTimeout])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdMcServiceInterrupts(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdMcServiceInterrupts])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdBusGetInfoV2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdBusGetInfoV2])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuSetPartitions(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuSetPartitions])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetPartitionCapacity(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetPartitionCapacity])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdBifGetData(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdBifGetData])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdTimerGetGpuCpuTimeCorrelationInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdTimerGetGpuCpuTimeCorrelationInfo])
ioctl$NV_ESC_RM_CONTROL_gisubscriptionCtrlCmdExecPartitionsCreate(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_gisubscriptionCtrlCmdExecPartitionsCreate])
ioctl$NV_ESC_RM_CONTROL_gisubscriptionCtrlCmdExecPartitionsGet(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_gisubscriptionCtrlCmdExecPartitionsGet])
ioctl$NV_ESC_RM_CONTROL_tmrapiCtrlCmdTmrSetAlarmNotify(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_tmrapiCtrlCmdTmrSetAlarmNotify])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdBusGetPciBarInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdBusGetPciBarInfo])
ioctl$NV_ESC_RM_CONTROL_gisubscriptionCtrlCmdExecPartitionsGetActiveIds(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_gisubscriptionCtrlCmdExecPartitionsGetActiveIds])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuSetOptimusInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuSetOptimusInfo])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuSetMigrationBlock(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuSetMigrationBlock])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetComputeProfiles(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetComputeProfiles])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetComputeProfileCapacity(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetComputeProfileCapacity])
ioctl$NV_ESC_RM_CONTROL_gisubscriptionCtrlCmdExecPartitionsGetProfileCapacity(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_gisubscriptionCtrlCmdExecPartitionsGetProfileCapacity])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdCeGetAllCaps(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdCeGetAllCaps])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdBusGetNvlinkPeerIdMask(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdBusGetNvlinkPeerIdMask])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdBiosGetInfoV2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdBiosGetInfoV2])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdBusGetPcieSupportedGpuAtomics(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdBusGetPcieSupportedGpuAtomics])
ioctl$NV_ESC_RM_CONTROL_memmapperCtrlCmdSubmitOperations(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_memmapperCtrlCmdSubmitOperations])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdBusGetC2CLpwrStats(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdBusGetC2CLpwrStats])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuAcquireComputeModeReservation(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuAcquireComputeModeReservation])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuReleaseComputeModeReservation(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuReleaseComputeModeReservation])
ioctl$NV_ESC_RM_CONTROL_memoryfabricCtrlCmdDescribe(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_memoryfabricCtrlCmdDescribe])
ioctl$NV_ESC_RM_CONTROL_memoryfabricCtrlAttachMem(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_memoryfabricCtrlAttachMem])
ioctl$NV_ESC_RM_CONTROL_vgpuapiCtrlCmdVgpuDisplaySetSurfaceProperties(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_vgpuapiCtrlCmdVgpuDisplaySetSurfaceProperties])
ioctl$NV_ESC_RM_CONTROL_vgpuapiCtrlCmdVGpuGetConfig(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_vgpuapiCtrlCmdVGpuGetConfig])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdNvlinkGetLocalDeviceInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdNvlinkGetLocalDeviceInfo])
ioctl$NV_ESC_RM_CONTROL_gisubscriptionCtrlCmdExecPartitionsExport(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_gisubscriptionCtrlCmdExecPartitionsExport])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuExecRegOps(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuExecRegOps])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdBusGetNvlinkCaps(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdBusGetNvlinkCaps])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdNvlinkGetSupportedBWMode(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdNvlinkGetSupportedBWMode])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdFifoObjschedGetCaps(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdFifoObjschedGetCaps])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetActivePartitionIds(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetActivePartitionIds])
ioctl$NV_ESC_RM_CONTROL_gisubscriptionCtrlCmdGetUuid(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_gisubscriptionCtrlCmdGetUuid])
ioctl$NV_ESC_RM_CONTROL_diagapiCtrlCmdUcodeInstrumentationGetData(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_diagapiCtrlCmdUcodeInstrumentationGetData])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdBusGetC2CInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdBusGetC2CInfo])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuQueryScrubberStatus(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuQueryScrubberStatus])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdFlaRange(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdFlaRange])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdEventSetNotification(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdEventSetNotification])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdEventVideoBindEvtbuf(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdEventVideoBindEvtbuf])
ioctl$NV_ESC_RM_CONTROL_memoryfabricCtrlDetachMem(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_memoryfabricCtrlDetachMem])
ioctl$NV_ESC_RM_CONTROL_gisubscriptionCtrlCmdExecPartitionsDelete(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_gisubscriptionCtrlCmdExecPartitionsDelete])
ioctl$NV_ESC_RM_CONTROL_dispcmnCtrlCmdSystemGetVblankCounter(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_dispcmnCtrlCmdSystemGetVblankCounter])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdTimerSchedule(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdTimerSchedule])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdMcGetArchInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdMcGetArchInfo])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdBusGetPciInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdBusGetPciInfo])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdDmaInvalidateTLB(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdDmaInvalidateTLB])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdCeGetCaps(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdCeGetCaps])
